variable_name,data_name,new_variable
last_week_how_did_you_get_to_workschl_other,2010_general_social_survey,cc_gss10_wrksch_other_last_week
on_a_usual_day_last_week_mins_to_go_1_way_from_to_workschool,2010_general_social_survey,cc_gss10_wrksch_minutes_last_week
ever_used_public_transit_to_travel_to_your_current_workschool,2010_general_social_survey,cc_gss10_wrksch_pub_ever
in_past_month_did_you_use_the_internet,2010_general_social_survey,ed_gss10_internet_last_month
in_past_month_how_often_use_the_internet_to_buy_goods_or_services,2010_general_social_survey,ed_gss10_internet_buy_goods_last_month
in_past_12_months_did_you_use_the_internet,2010_general_social_survey,ed_gss10_internet_last_12_months
dwelling_type_of_the_r,2010_general_social_survey,cc_gss10_dwell_type
length_of_time_r_has_lived_in_current_dwelling,2010_general_social_survey,cc_gss10_dwell_length
length_of_time_r_has_lived_in_current_city_or_local_community,2010_general_social_survey,cc_gss10_city_length
would_you_say_that_you_know_the_ppl_in_your_neighbhood,2010_general_social_survey,cc_gss10_know_people_neighborhood
would_you_say_this_neighbhood_is_a_place_where_neighbrs_help_each_other,2010_general_social_survey,cc_gss10_neighbors_help_each_other
in_the_past_month_have_you_done_a_favour_for_a_neighbr,2010_general_social_survey,cc_gss10_neighbors_help_each_other
in_the_past_month_have_any_of_your_neighbrs_done_a_favour_for_you,2010_general_social_survey,cc_gss10_help_neighbor
country_of_birth_of_the_r,2010_general_social_survey,demo_gss10_birth_country
country_of_birth_of_the_rs_mother,2010_general_social_survey,demo_gss10_birth_country_mom
country_of_birth_of_the_rs_father,2010_general_social_survey,demo_gss10_birth_country_dad
are_you_an_aboriginal_person,2010_general_social_survey,demo_gss10_aboriginal_status
visible_minority_status_of_the_r,2010_general_social_survey,demo_gss10_aboriginal_vismin
religious_attendance_of_the_r,2010_general_social_survey,demo_gss10_religious_attendance
religion_of_r_6_categories,2010_general_social_survey,demo_gss10_religion
first_childhood_language_of_the_r,2010_general_social_survey,demo_gss10_first_language
rs_household_language,2010_general_social_survey,demo_gss10_hhld_language
main_source_of_inc_during_the_yr_ending_dec_31_2009,2010_general_social_survey,demo_gss10_main_income_source_last_year
annual_personal_income_of_the_r,2010_general_social_survey,demo_gss10_personal_income
in_the_past_12_months_did_you_donate_money_or_goods_to_any,2010_general_social_survey,ce_gss10_donate_last_12_months
how_would_you_describe_your_sense_of_belonging_to_your_local,2010_general_social_survey,ds_gss10_sense_of_belonging_city
what_about_your_sense_of_belonging_to_your_province,2010_general_social_survey,ds_gss10_sense_of_belonging_province
what_about_your_sense_of_belonging_to_canada,2010_general_social_survey,ds_gss10_sense_of_belonging_canada
how_long_have_you_lived_in_this_dwelling,2010_general_social_survey,cc_gss10_dwell_length
respondents_household_language,2010_general_social_survey,demo_gss10_language
record_identification,2011_general_social_survey,demo_gss11_ids
age_group_of_r_grps_of_5,2011_general_social_survey,demo_gss11_age_group
sex_of_r,2011_general_social_survey,demo_gss11_sex
marital_status_of_the_r,2011_general_social_survey,demo_gss11_marital_status
of_children_living_in_rs_hhld,2011_general_social_survey,demo_gss11_marital_status
household_size_of_r,2011_general_social_survey,demo_gss11_num_child_hhld
country_of_birth_of_the_rs_father,2011_general_social_survey,demo_gss10_father_born
current_legal_marital_status_of_r,2011_general_social_survey,demo_gss11_legal_marital_status
have_you_graduated_from_high_school,2011_general_social_survey,ed_gss11_graduate_high_school
dwelling_type_of_the_r,2011_general_social_survey,demo_gss11_dwelling_type
religion_of_r_6_categories,2011_general_social_survey,demo_gss11_religion
record_identification,2012_general_social_survey,demo_gss12_ids
age_group_of_the_respondent_groups_of_5,2012_general_social_survey,demo_gss12_age
sex_of_respondent,2012_general_social_survey,demo_gss12_sex
marital_status_of_the_respondent,2012_general_social_survey,demo_gss12_marital_status
how_long_have_you_lived_in_this_dwelling,2012_general_social_survey,demo_gss12_time_at_dwelling
would_you_say_this_neighbourhood_is_a_place_where_neighbours_help_each_other,2012_general_social_survey,cc_gss12_neighbours_help_each_other
in_the_past_month_have_any_of_your_neighbours_done_a_favour_for_you,2012_general_social_survey,cc_gss12_favour_for_from_neighbour
in_your_neighbourhood_is_public_transportation_available_for_example_bus_rapid_transit_or_subway,2012_general_social_survey,cc_gss12_public_transport_available
in_general_would_you_say_your_health_is,2012_general_social_survey,hw_gss12_reported_health
in_general_would_you_say_your_mental_health_is,2012_general_social_survey,hw_gss12_reported_mental_health
in_the_past_week_how_many_times_did_you_participate_in_moderate_or_vigorous_physical_activity_for_leisure_work_housework_or_transportation,2012_general_social_survey,hw_gss12_physical_activity_past_week
thinking_of_the_amount_of_stress_in_your_life_would_you_say_that_most_days_are,2012_general_social_survey,hw_gss12_stress
i_experience_a_general_sense_of_emptiness,2012_general_social_survey,hw_gss12_experience_emptiness
there_are_plenty_of_people_i_can_rely_on_when_i_have_problems,2012_general_social_survey,sf_gss12_people_rely_on
there_are_many_people_i_can_trust_completely,2012_general_social_survey,sf_gss12_people_trust
there_are_enough_people_i_feel_close_to,2012_general_social_survey,sf_gss12_people_feel_close
respondents_household_language,2012_general_social_survey,demo_gss12_household_language
gender,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_gender
general_gender_of_respondent,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_general_gender
highest_level_of_schooling_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_highest_level_schooling
education_highest_qualification_area_of_study,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_highest_qualification_area_of_study
education_current_qualification,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_current_qualification
education_or_training_in_last_12_months_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_education_training_last_12_months
courses_toward_certificatediplomadegree_in_program_in_last_12_months,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_courses_towards_certification_last_12_months
education_uncompleted_qualification,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_uncompleted_qualification
education_formal_qualification,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_formal_qualification
activities_last_year_open_or_distance_education,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_open_distance_education_last_year
activities_last_year_on_the_job_training,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_on_job_training_last_year
activities_last_year_seminars_or_workshops,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_seminars_last_year
activities_last_year_private_lessons,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_private_lessons_last_year
activities_last_year_wanted_but_didnt_start,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_activities_wanted_didnt_start
current_statuswork_history_last_week_paid_work,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_paid_work_last_year
current_statuswork_history_last_week_number_of_jobs,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_number_jobs_last_week
current_statuswork_historycurrentpaid_jobfamily_business_derived,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_family_business
current_work_employee_or_selfemployed,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_employee_or_self_employed
current_work_hoursweek_topcoded_at_60,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_hours_per_week
current_work_job_satisfaction,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_job_satisfcation
skill_use_work_how_often_working_physically_for_long,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_how_often_work_physically_long
skill_use_work_not_challenged_enough,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_how_often_not_challenged_enough
skill_use_work_need_more_training,2012_program_for_international_assessment_of_adult_comptencies,em_pisa_need_more_training
about_yourself_learning_strategies_like_learning_new_things,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_like_learning_new_things
about_yourself_cultural_engagement_voluntary_work,2012_program_for_international_assessment_of_adult_comptencies,cv_pisa_voluntary_work
about_yourself_social_trust_trust_only_few_people,2012_program_for_international_assessment_of_adult_comptencies,ds_pisa_trust_few_people
about_yourself_social_trust_other_people_take_advantage_of_you,2012_program_for_international_assessment_of_adult_comptencies,ds_pisa_others_take_advantage
general_health_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,hw_pisa_health
number_living_in_household_from_1_to_7_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_number_household
born_in_country_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_birth_country
background_more_than_one_language_mentioned,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_multiple_languages
background_motherfemale_guardian_whether_born_in_country,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_mother_birth_country
mother_or_female_guardian_born_in_country_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_mother_birthplace
background_motherfemale_guardian_highest_level_of_education,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_mother_level_education
highest_level_of_educationmother_or_female_guardian_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_mother_level_education_trend
background_fathermale_guardian_whether_born_in_counrtyname,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_mother_born_country_name
father_or_male_guardian_born_in_country_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_father_birth_country
background_fathermale_guardian_highest_level_of_education,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_father_level_education
highest_level_of_education_father_or_male_guardian_trendialsall,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_mother_level_education_trend
background_number_of_books_at_home,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_number_books_home
respondent_experience_with_computer_derived,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_computer_experience
highest_level_of_education_imputed_into_years_of_education_derived,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_years_education
parents_immigration_status_derived,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_parents_immigration_status
first_and_second_generation_immigrants_derived,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_first_second_immigration_status
years_in_country_categorised_4_categories,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_years_in_country_category
age_groups_in_5year_intervals_derived,2012_program_for_international_assessment_of_adult_comptencies,demo_pisa_age_group
highest_level_of_formal_education_obtained_7_categories_derived,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_highest_level_formal_education_category
participated_in_formal_education_12_months_preceding_survey_derived,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_formal_education_last_12_months
background_motherfemale_guardian_highest_level_of_education.1,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_guardian_female_education
background_fathermale_guardian_highest_level_of_education.1,2012_program_for_international_assessment_of_adult_comptencies,ed_pisa_guardian_male_education
aboriginal_group_respondent,2013_general_social_survey,demo_gss13_aboriginal_gropu
confidence_police,2013_general_social_survey,ds_gss13_confidence_police
confidence_justice_system_and_courts,2013_general_social_survey,ds_gss13_confidence_justice_system
confidence_school_system,2013_general_social_survey,ds_gss13_confidence_school_system
number_of_local_personal_contacts_relatives_and_friends,2013_general_social_survey,sf_gss13_number_relatives_friends
contact_with_friends_past_month_see,2013_general_social_survey,sf_gss13_see_friends_past_month
contact_with_friends_past_month_telephone,2013_general_social_survey,sf_gss13_phone_friends_past_month
contact_with_friends_past_month_text,2013_general_social_survey,sf_gss13_text_friends_past_month
contact_with_friends_past_month__emailinternet,2013_general_social_survey,sf_gss13_email_friends_past_month
communication_with_friends_level_of_satisfaction,2013_general_social_survey,sf_gss13_satisfaction_communication_friends
other_friends_same_citycommunity,2013_general_social_survey,sf_gss13_friends_same_community
contact_with_relatives_past_month_see,2013_general_social_survey,sf_gss13_see_relatives_past_month
contact_with_relatives_past_month_telephone,2013_general_social_survey,sf_gss13_phone_family_past_month
contact_with_relatives_past_month_text,2013_general_social_survey,sf_gss13_text_family_past_month
contact_with_relatives_past_month_emailinternet,2013_general_social_survey,sf_gss13_email_family_past_month
communication_with_relatives_level_of_satisfaction,2013_general_social_survey,sf_gss13_satisfaction_communication_family
education_highest_degree_4_categories,2013_general_social_survey,ed_gss13_highest_degree_categories
experienced_discrimination_sex,2013_general_social_survey,ds_gss13_experienced_discrimination_sex
experienced_discrimination_ethnicity_or_culture,2013_general_social_survey,ds_gss13_experienced_discrimination_ethnicity_culture
experienced_discrimination_race_or_skin_colour,2013_general_social_survey,ds_gss13_experienced_discrimination_race
experienced_discrimination_physical_appearance,2013_general_social_survey,ds_gss13_experienced_discrimination_physical_appearance
experienced_discrimination_religion,2013_general_social_survey,ds_gss13_experienced_discrimination_religion
experienced_discrimination_sexual_orientation,2013_general_social_survey,ds_gss13_experienced_discrimination_sexual_orientation
experienced_discrimination_age,2013_general_social_survey,ds_gss13_experienced_discrimination_age
experienced_discrimination_physical_or_mental_disability,2013_general_social_survey,ds_gss13_experienced_discrimination_disability
experienced_discrimination_language,2013_general_social_survey,ds_gss13_experienced_discrimination_language
experienced_discrimination_other,2013_general_social_survey,ds_gss13_experienced_discrimination_other
victim_of_discrimination_5_years,2013_general_social_survey,ds_gss13_discrimination_last_5_years
education_highest_degree,2013_general_social_survey,ed_gss13_highest_degree
ethnic_or_cultural_origins_of_respondent_7_categories,2013_general_social_survey,demo_gss13_ethnic_origin_category
ethnic_background_of_the_respondents_partner_7_categories,2013_general_social_survey,demo_gss13_ethnic_origin_partner_category
internet_use_12_months_social_networking_website,2013_general_social_survey,ed_gss13_internet_use_social_network_last_12_months
internet_use_past_month_electronic_banking,2013_general_social_survey,cv_gss13_internet_electronic_banking
internet_use_past_month,2013_general_social_survey,ed_gss13_internet_use_past_month
respondents_household_language,2013_general_social_survey,demo_gss13_hhld_language
main_activity_12_months,2013_general_social_survey,em_main_activity_last_12_months
employed_last_week,2013_general_social_survey,em_gss13_employed_last_week
frequency_of_following_news_and_current_affairs,2013_general_social_survey,ce_gss13_frequency_follow_news
number_of_hours_per_week_spent_watching_television,2013_general_social_survey,hw_gss13_hours_watching_tv
media_to_follow_news_and_current_affairs_newspapers_print_copy,2013_general_social_survey,ce_gss13_follow_news_newspaper
media_to_follow_news_and_current_affairs_television,2013_general_social_survey,ce_gss13_follow_news_tv
media_to_follow_news_and_current_affairs_internet,2013_general_social_survey,ce_gss13_follow_news_internet
media_to_follow_news_and_current_affairs_none,2013_general_social_survey,ce_gss13_follow_news_none
trust_people_in_general,2013_general_social_survey,cc_gss13_trust_people
knows_people_in_neighbourhood,2013_general_social_survey,cc_gss13_knows_neighbours
neighbourhood_a_place_where_neighbours_help_each_other,2013_general_social_survey,cc_gss13_neighbours_help_each_other
respondent_has_done_a_favour_for_a_neighbour_in_past_month,2013_general_social_survey,cc_gss13_favour_for_neighbour_past_month
neighbours_have_done_a_favour_for_respondent_in_past_month,2013_general_social_survey,cc_gss13_favour_from_neighbour_past_month
number_of_people_known_well_enough_to_ask_favour,2013_general_social_survey,cc_gss13_number_people_ask_favour
record_identification,2013_general_social_survey,demo_gss13_ids
interest_in_politics,2013_general_social_survey,cv_gss13_interest_in_politics
number_of_relatives_respondent_feels_close_to,2013_general_social_survey,sf_gss13_relatives_feel_close
number_of_close_relatives_same_citycommunity,2013_general_social_survey,sf_gss13_relatives_in_community
sense_of_belonging_local_community,2013_general_social_survey,ds_gss13_sense_belonging_community
sense_of_belonging_town_or_city,2013_general_social_survey,ds_gss13_sense_belonging_city
sense_of_belonging_province,2013_general_social_survey,ds_gss13_sense_belonging_province
sense_of_belonging_canada,2013_general_social_survey,ds_gss13_sense_belonging_canada
sense_of_belonging_people_with_same_ethniccultural_background,2013_general_social_survey,ds_gss13_sense_belonging_people_same_ethnicity
sense_of_belonging_people_with_same_first_language,2013_general_social_survey,ds_gss13_sense_belonging_same_first_language
number_of_close_friends,2013_general_social_survey,sf_gss13_number_close_friends
close_friends_same_citycommunity,2013_general_social_survey,sf_gss13_close_friends_same_community
number_of_other_friends,2013_general_social_survey,sf_gss13_number_other_friends
contact_with_friends_past_month_same_mother_tongue,2013_general_social_survey,ds_gss13_contact_friends_same_mother_tongue_past_month
contact_with_friends_past_month_different_ethnic_group,2013_general_social_survey,ds_gss13_contact_friends_different_ethnicity_past_month
contact_with_friends_past_month_same_sex,2013_general_social_survey,ds_gss13_contact_friends_same_sex_past_month
contact_with_friends_past_month_different_level_of_education,2013_general_social_survey,ds_gss13_contact_friends_different_education_past_month
contact_with_friends_past_month_similar_household_income,2013_general_social_survey,ds_gss13_contact_friends_same_income_past_month
contact_with_friends_past_month_different_household_income,2013_general_social_survey,ds_gss13_contact_friends_different_income_past_month
number_of_new_people_met_past_month,2013_general_social_survey,ds_gss13_new_people_met_past_month
respondents_relatives_in_same_city_or_region,2013_general_social_survey,sf_gss13_relatives_in_same_city
sex_of_respondent,2013_general_social_survey,demo_gss13_sex
subjective_wellbeing,2013_general_social_survey,hw_gss13_subjective_well_being
selfrated_general_health,2013_general_social_survey,hw_gss13_self_rated_general_health
selfrated_mental_health,2013_general_social_survey,hw_gss13_self_rated_mental_health
trust_members_of_family,2013_general_social_survey,df_gss13_trust_family
trust_people_in_neighbourhood,2013_general_social_survey,df_gss13_trust_neighbours
trust_people_from_work_or_school,2013_general_social_survey,ds_gss13_trust_colleagues
trust_people_who_speak_a_different_language,2013_general_social_survey,ds_gss13_trust_people_different_language
trust_strangers,2013_general_social_survey,cc_gss13_trust_strangers
trust_neighbourhood_people,2013_general_social_survey,cc_gss13_trust_neighbours
last_federal_election_voted,2013_general_social_survey,ce_gss13_voted_last_federal_election
federal_election_vote_in_next_election,2013_general_social_survey,ce_gss13_vote_next_federal_election
last_provincial_election_voted,2013_general_social_survey,ce_gss13_voted_last_provincial_eletion
last_municipal_election_voted,2013_general_social_survey,ce_gss13_voted_last_municipal_election
volunteer_work_12_months,2013_general_social_survey,ce_gss13_volunteered_last_12_months
donated_money_or_goods_12_months,2013_general_social_survey,ce_gss13_donated_money_goods_last_12_months
number_of_weeks_employed_12_months,2013_general_social_survey,em_gss13_weeks_employed_last_12_months
satisfaction_of_balance_between_work_and_life,2013_general_social_survey,hw_gss13_satisfaction_work_life_balance
number_of_days_worked_per_week_at_all_jobs,2013_general_social_survey,em_gss13_days_worked_per_week_all_jobs
number_of_hours_worked_per_week_at_job,2013_general_social_survey,em_gss13_hours_worked_per_week_all_jobs
number_of_paid_hours_worked_per_week_all_jobs,2013_general_social_survey,em_gss13_paid_hours_per_week_all_jobs
friends_with_a_different_langauge,2013_general_social_survey,ds_gss13_friends_with_different_language
friends_of_a_different_income_level,2013_general_social_survey,ds_gss13_friends_with_different_income
friends_from_a_different_ethnic_group,2013_general_social_survey,ds_gss13_friends_from_different_ethnicity
formal_volunteering_committee_or_board,2013_general_social_survey,cv_gss13_volunteering_board
formal_volunteering_protection_of_the_environment,2013_general_social_survey,cv_gss13_volunteering_environmental_protection
total_number_of_financial_donations,2013_general_social_survey,cv_gss13_number_financial_donations
total_amount_of_donations,2013_general_social_survey,cv_gss13_total_amount_donations
education_school_attendance,2013_general_social_survey,ed_gss13_school_attendance
citizenship_status,2013_general_social_survey,demo_gss13_citizenship
health_in_general_of_respondent,2013_general_social_survey,hw_gss13_general_health
length_of_time_in_city_or_local_community_4_categories,2013_general_social_survey,demo_gss13_time_in_city_or_community_category
religious_affiliation_flag,2013_general_social_survey,demo_gss13_religion
income_personal_income_group_before_tax,2013_general_social_survey,demo_gss13_personal_income_group
household_income_household_income_group_before_tax,2013_general_social_survey,demo_gss13_household_income_group
age_of_respondent_grouped,2014_cananda_financial_capabilities_survey,demo_cfc_age
sex_of_respondent,2014_cananda_financial_capabilities_survey,demo_cfc_sex
marital_status_of_respondent_grouped,2014_cananda_financial_capabilities_survey,demo_cfc_marital_status
no_of_people_in_the_household_grouped,2014_cananda_financial_capabilities_survey,demo_cfc_household_size
first_language_learned_grouped,2014_cananda_financial_capabilities_survey,demo_cfc_language
ever_been_a_landed_immigrant,2014_cananda_financial_capabilities_survey,demo_cfc_immigrant_status
aboriginal_status,2014_cananda_financial_capabilities_survey,demo_cfc_aboriginal_status
highest_level_of_school_attained,2014_cananda_financial_capabilities_survey,ed_cfc_highest_level_of_school
internet_connection_at_home,2014_cananda_financial_capabilities_survey,cc_cfc_internet_connection_at_home
employment_status,2014_cananda_financial_capabilities_survey,em_cfc_employment_status
have_credit_card,2014_cananda_financial_capabilities_survey,demo_cfc_have_credit_card
have_a_household_budget,2014_cananda_financial_capabilities_survey,demo_cfc_have_household_budget
keeping_up_wbills_and_financial_cmitmts,2014_cananda_financial_capabilities_survey,demo_cfc_keep_up_bills_finan_commit
have_rrsps,2014_cananda_financial_capabilities_survey,demo_cfc_have_rrsp
have_resps,2014_cananda_financial_capabilities_survey,demo_cfc_have_resp
have_debts_student_loans,2014_cananda_financial_capabilities_survey,demo_cfc_have_debts_student_loans
have_debts_other_loans,2014_cananda_financial_capabilities_survey,demo_cfc_have_debts_other_loans
have_debtsoutstand_credit_card_balances,2014_cananda_financial_capabilities_survey,demo_cfc_have_credit_card_balances
have_debts_other_debts_or_liabilities,2014_cananda_financial_capabilities_survey,demo_cfc_have_debts_liabilities
income_selfemployment_income,2014_cananda_financial_capabilities_survey,em_cfc_self_employment_income
income_social_assistance,2014_cananda_financial_capabilities_survey,demo_cfc_social_assistance
number_of_sources_of_income,2014_cananda_financial_capabilities_survey,em_cfc_number_income_sources
rate_self_on_level_of_financ_knowledge,2014_cananda_financial_capabilities_survey,demo_cfc_finan_knowledge
rate_self_on_keeping_track_of_money,2014_cananda_financial_capabilities_survey,demo_cfc_keep_track_money
rate_self_on_making_ends_meet,2014_cananda_financial_capabilities_survey,demo_cfc_make_ends_meet
sex_of_respondent,2014_employment_insurance_coverage_survey,demo_eic_sex
immigrant_status,2014_employment_insurance_coverage_survey,demo_eic_immigrant_status
fullparttime_status_of_lastcurr_job,2014_employment_insurance_coverage_survey,em_eic_fullparttime_status_current
type_of_work_arrangement,2014_employment_insurance_coverage_survey,em_eic_work_arrangement
fullparttime_status_in_reference_year,2014_employment_insurance_coverage_survey,em_eic_fullparttime_status
received_wagessalaries_from_employment,2014_employment_insurance_coverage_survey,em_eic_salary
sufficiency_of_household_income_to_meet_daytoday_expenses,2014_employment_insurance_coverage_survey,em_eic_household_income_sufficiency
received_financial_assistance_friends,2014_employment_insurance_coverage_survey,cc_eic_financial_assistance_friends
student_status,2014_employment_insurance_coverage_survey,demo_eic_student_status
record_identification,2014_general_social_survey,demo_gss14_ids
sex_of_respondent,2014_general_social_survey,demo_gss14_sex
marital_status_of_the_respondent,2014_general_social_survey,demo_gss14_martial_status
respondent_lives_in_a_welcoming_community,2014_general_social_survey,cc_gss14_welcoming_community
neighbourhood_garbage_or_litter_lying_around,2014_general_social_survey,cc_gss14_litter
neighbourhood_people_attacked_because_of_skin_colourethnreligion,2014_general_social_survey,cc_gss14_neighbourhood_attack_skin_colour_religion
neighbourhood_people_using_or_dealing_drugs,2014_general_social_survey,cc_gss14_neighbourhood_drugs
sense_of_belonging_local_community,2014_general_social_survey,cc_gss14_sense_belonging_community
number_of_relativesfriends_respondent_feels_close_to,2014_general_social_survey,sf_gss14_relatives_feel_close
trust_members_of_family,2014_general_social_survey,sf_gss14_family_trust
trust_people_in_neighbourhood,2014_general_social_survey,cc_gss14_neighbours_trust
trust_people_from_work_or_school,2014_general_social_survey,cc_gss14_people_work_school_trust
trust_strangers,2014_general_social_survey,cs_gss14_strangers_trust
neighbourhood_higher_or_lower_amount_of_crime,2014_general_social_survey,cs_gss14_neighbourhood_crime_level
